"","LAN STATS - GROUP STAGE","","","","","","","",""
"","Disclaimer: we aim to give the MVP award to ourselves as much as we possibly can to the players that had the greatest impact in a victory, which doesn't always align with someone that had the biggest numbers in a blowout match.","","","","","","","",""
"","ROUND 1 - ???","","ROUND 2 - ???","","ROUND 3 - ???","","ROUND 4 - ???","",""
"","TOP FLAGGER","","TOP FLAGGER","","TOP FLAGGER","","TOP FLAGGER","",""
"","TOP FRAGGER","","TOP FRAGGER","","TOP FRAGGER","","TOP FRAGGER","",""
"","TOP K/D","","TOP K/D","","TOP K/D","","TOP K/D","",""
"","MVP","","MVP","","MVP","","MVP","",""
"","ROUND 5 - ???","","???","","???","","???","",""
"","TOP FLAGGER","","TOP FLAGGER","","TOP FLAGGER","","TOP FLAGGER","",""
"","TOP FRAGGER","","TOP FRAGGER","","TOP FRAGGER","","TOP FRAGGER","",""
"","TOP K/D","","TOP K/D","","TOP K/D","","TOP K/D","",""
"","MVP","","MVP","","MVP","","MVP","",""
"","PLAYER STATS - GROUP STAGE","","","","","","","",""
"","Players must have played at least semis or four games to be elegible (except when it's QFs)","","","","","","","",""
"","OVERALL","TOP KTPR","TOP K/D","TOP FRAGS/MATCHES","TOP FRAGGERS","TOP FLAGS/MATCHES","TOP FLAGGERS","BOTTOM 5 DEATH/MATCHES",""
"","BEST 6 BASED ON EACH CATEGORY","","","","","","","",""
"","CLASSES","TOP KTPR","TOP K/D","TOP FRAGS/MATCHES","TOP FRAGGERS","TOP FLAGS/MATCHES","TOP FLAGGERS","BOTTOM 5 DEATH/MATCHES",""
"","SNIPER","","","","","","","",""
"","3RD/LIGHT/UTILITY","","","","","","","",""
"","HEAVY #1","","","","","","","",""
"","HEAVY #2","","","","","","","",""
"","RIFLE #1","","","","","","","",""
"","RIFLE #2","","","","","","","",""
