"I N D E X","","",""
"INDEX","Round 1","Map 1","INDEX"
"","Round 2","Map 2",""
"","Round 3","Map 3",""
"","Round 4","Map 4",""
"","Round 5","Map 5",""
"","Round 6","Play-ins",""
"","Round 7","QuarterFinals",""
"","Round 8","SemiFinals",""
"","Round 9","Finals",""
"","OVERALL, INDIVIDUAL AND COLLECTIVE STATS

+ AWARDS","Overview (G)",""
"","","Total stats (G)",""
"","","Stats by teams (G)",""
"","","Overview (P)",""
"","","Total stats (P)",""
"","","Stats by teams (P)",""
"","","LAN Awards",""
"I N D E X","","",""
