"","LAN STATS - PLAYOFFS","","","","","","","",""
"","QUARTER FINALS","","SEMI FINALS","","FINALS","","OVERALL","",""
"","TOP FLAGGER","","TOP FLAGGER","","TOP FLAGGER","","TOP FLAGGER","",""
"","TOP FRAGGER","","TOP FRAGGER","","TOP FRAGGER","","TOP FRAGGER","",""
"","TOP K/D","","TOP K/D","","TOP K/D","","TOP K/D","",""
"","MVP","","MVP","","MVP","","MVP","",""
"","PLAYER STATS - PLAYOFFS","","","","","","","",""
"","Players must have played at least semis or four games to be elegible (except when it's QFs)","","","","","","","",""
"","OVERALL","TOP KTPR","TOP K/D","TOP FRAGS/MATCHES","TOP FRAGGERS","TOP FLAGS/MATCHES","TOP FLAGGERS","BOTTOM 5 DEATH/MATCHES",""
"","BEST 6 BASED ON EACH CATEGORY","","","","","","","",""
"","CLASSES","TOP KTPR","TOP K/D","TOP FRAGS/MATCHES","TOP FRAGGERS","TOP FLAGS/MATCHES","TOP FLAGGERS","BOTTOM 5 DEATH/MATCHES",""
"","SNIPER","","","","","","","",""
"","3RD/LIGHT/UTILITY","","","","","","","",""
"","HEAVY #1","","","","","","","",""
"","HEAVY #2","","","","","","","",""
"","RIFLE #1","","","","","","","",""
"","RIFLE #2","","","","","","","",""
